sim_id,step,individuals,present_species,shannon,patch_individuals_mean,patch_species_mean,patch_shannon_mean,sample_individuals_mean,sample_species_mean,sample_shannon_mean,habitat,fragmentation,n_patches,n_samples
1,1,5000,993,6.80673109878895,5000,993,6.80673109878895,0,0,0,1,0,1,0
1,2,6139,985,6.77486809681375,6139,985,6.77486809681375,0,0,0,1,0,1,0
1,3,7529,978,6.74503253036423,7529,978,6.74503253036423,0,0,0,1,0,1,0
1,4,9247,974,6.72430318919847,9247,974,6.72430318919847,0,0,0,1,0,1,0
1,5,11456,968,6.70441606108775,11456,968,6.70441606108775,0,0,0,1,0,1,0
1,6,14222,964,6.68712471834533,14222,964,6.68712471834533,0,0,0,1,0,1,0
1,7,17621,963,6.66616061356042,17621,963,6.66616061356042,0,0,0,1,0,1,0
1,8,21828,960,6.64556341144312,21828,960,6.64556341144312,0,0,0,1,0,1,0
1,9,27064,958,6.62470746328493,27064,958,6.62470746328493,0,0,0,1,0,1,0
1,10,33419,956,6.59945838139688,33419,956,6.59945838139688,0,0,0,1,0,1,0
1,11,40916,952,6.57270899274707,40916,952,6.57270899274707,0,0,0,1,0,1,0
1,12,49440,952,6.53425017888202,49440,952,6.53425017888202,0,0,0,1,0,1,0
1,13,59480,950,6.49214651643528,59480,950,6.49214651643528,0,0,0,1,0,1,0
1,14,69863,951,6.43868121878363,69863,951,6.43868121878363,0,0,0,1,0,1,0
1,15,79901,948,6.38462160158951,79901,948,6.38462160158951,0,0,0,1,0,1,0
1,16,87408,946,6.34516260827621,87408,946,6.34516260827621,0,0,0,1,0,1,0
1,17,90782,943,6.32623262813647,90782,943,6.32623262813647,0,0,0,1,0,1,0
1,18,91869,944,6.31691522245453,91869,944,6.31691522245453,0,0,0,1,0,1,0
1,19,92981,942,6.30917160489566,92981,942,6.30917160489566,0,0,0,1,0,1,0
1,20,93292,938,6.30585973678793,93292,938,6.30585973678793,0,0,0,1,0,1,0
1,21,93491,937,6.30028790095217,93491,937,6.30028790095217,0,0,0,1,0,1,0
1,22,93768,937,6.2979549325736,93768,937,6.2979549325736,0,0,0,1,0,1,0
1,23,93503,937,6.29326288867592,93503,937,6.29326288867592,0,0,0,1,0,1,0
1,24,93603,928,6.28745933083797,93603,928,6.28745933083797,0,0,0,1,0,1,0
1,25,93585,925,6.28496427405845,93585,925,6.28496427405845,0,0,0,1,0,1,0
1,26,93807,924,6.28304907348,93807,924,6.28304907348,0,0,0,1,0,1,0
1,27,93837,919,6.2769394024624,93837,919,6.2769394024624,0,0,0,1,0,1,0
1,28,93626,917,6.27419550979225,93626,917,6.27419550979225,0,0,0,1,0,1,0
1,29,93882,913,6.26987262468214,93882,913,6.26987262468214,0,0,0,1,0,1,0
1,30,93448,910,6.26340976738433,93448,910,6.26340976738433,0,0,0,1,0,1,0
1,31,93569,910,6.25907773065593,93569,910,6.25907773065593,0,0,0,1,0,1,0
1,32,93622,904,6.25174996703296,93622,904,6.25174996703296,0,0,0,1,0,1,0
1,33,93807,900,6.24750831641346,93807,900,6.24750831641346,0,0,0,1,0,1,0
1,34,93588,899,6.24680846298277,93588,899,6.24680846298277,0,0,0,1,0,1,0
1,35,93729,900,6.24311165527949,93729,900,6.24311165527949,0,0,0,1,0,1,0
1,36,93896,899,6.24203179903226,93896,899,6.24203179903226,0,0,0,1,0,1,0
1,37,93356,899,6.23901405708099,93356,899,6.23901405708099,0,0,0,1,0,1,0
1,38,93513,896,6.23490271919444,93513,896,6.23490271919444,0,0,0,1,0,1,0
1,39,93661,893,6.23006345521802,93661,893,6.23006345521802,0,0,0,1,0,1,0
1,40,93749,888,6.22987036314197,93749,888,6.22987036314197,0,0,0,1,0,1,0
1,41,13998,258,4.80375724922935,13998,258,4.80375724922935,36.9333333333333,23.1333333333333,2.98458017013307,0.15,0.1,1,30
1,42,14062,251,4.79204223698025,14062,251,4.79204223698025,38.7,23.9,3.00498033656214,0.15,0.1,1,30
1,43,13984,247,4.77959445916573,13984,247,4.77959445916573,36.8,22.7333333333333,2.94608903330293,0.15,0.1,1,30
1,44,14051,242,4.76606925477576,14051,242,4.76606925477576,38.4333333333333,23.5666666666667,2.98730470301498,0.15,0.1,1,30
1,45,14066,242,4.76127038936044,14066,242,4.76127038936044,36.8666666666667,22.1333333333333,2.92804429765526,0.15,0.1,1,30
1,46,14089,239,4.74854504267256,14089,239,4.74854504267256,37.9666666666667,22.4666666666667,2.92609454933231,0.15,0.1,1,30
1,47,14007,236,4.74096606905621,14007,236,4.74096606905621,38.1666666666667,22.1,2.9089844227562,0.15,0.1,1,30
1,48,14044,233,4.73567590216383,14044,233,4.73567590216383,37.9,21.9333333333333,2.89579427758483,0.15,0.1,1,30
1,49,14128,232,4.72562115658152,14128,232,4.72562115658152,37.6666666666667,21.8,2.90050647243523,0.15,0.1,1,30
1,50,14119,227,4.71422485431191,14119,227,4.71422485431191,37.6,21.8666666666667,2.90488961955501,0.15,0.1,1,30
1,51,13987,221,4.70787306796968,13987,221,4.70787306796968,37.9,22.0666666666667,2.91899285654148,0.15,0.1,1,30
1,52,13973,220,4.708271019457,13973,220,4.708271019457,37.2,22.5666666666667,2.93878378758903,0.15,0.1,1,30
1,53,14029,219,4.70687526263546,14029,219,4.70687526263546,38.0666666666667,22.7666666666667,2.94459893258001,0.15,0.1,1,30
1,54,13967,219,4.70591664046081,13967,219,4.70591664046081,36.7,22.1,2.91659434184212,0.15,0.1,1,30
1,55,14000,218,4.70354409997061,14000,218,4.70354409997061,38.5333333333333,22.7333333333333,2.94120004630979,0.15,0.1,1,30
1,56,14086,216,4.69797261728501,14086,216,4.69797261728501,38.0333333333333,22.6666666666667,2.93673512376906,0.15,0.1,1,30
1,57,14090,216,4.69358443848851,14090,216,4.69358443848851,37.9,23.0333333333333,2.95108588704211,0.15,0.1,1,30
1,58,14095,214,4.68791549223865,14095,214,4.68791549223865,37.7,22.4333333333333,2.92236535817353,0.15,0.1,1,30
1,59,14145,212,4.67341776420219,14145,212,4.67341776420219,37.5666666666667,22.3333333333333,2.91097208336661,0.15,0.1,1,30
1,60,14095,209,4.66749501228722,14095,209,4.66749501228722,38.1333333333333,22,2.90112667314193,0.15,0.1,1,30
1,61,14067,206,4.653581740158,14067,206,4.653581740158,37.4,21.9333333333333,2.90684883190917,0.15,0.1,1,30
1,62,14014,205,4.64574873810453,14014,205,4.64574873810453,37.3333333333333,21.6333333333333,2.88314832299418,0.15,0.1,1,30
1,63,14019,205,4.64373876792707,14019,205,4.64373876792707,37.3,22.0333333333333,2.90674582322273,0.15,0.1,1,30
1,64,14113,206,4.64921940354954,14113,206,4.64921940354954,38.4,22.9,2.94880094218429,0.15,0.1,1,30
1,65,14071,204,4.64444179551093,14071,204,4.64444179551093,36.5,22.5666666666667,2.94738196294923,0.15,0.1,1,30
1,66,14033,202,4.63715863527277,14033,202,4.63715863527277,35.6333333333333,21.9,2.92301111438453,0.15,0.1,1,30
1,67,14041,199,4.62882932853768,14041,199,4.62882932853768,38.4,23.1333333333333,2.95781963046685,0.15,0.1,1,30
1,68,13992,199,4.61432643313021,13992,199,4.61432643313021,37.2666666666667,21.9666666666667,2.90529360650436,0.15,0.1,1,30
1,69,14006,197,4.61163831146528,14006,197,4.61163831146528,37.5666666666667,22.6,2.93797793092728,0.15,0.1,1,30
1,70,14045,195,4.6043937647977,14045,195,4.6043937647977,37.8666666666667,22.6666666666667,2.93883568708944,0.15,0.1,1,30
1,71,14166,193,4.5967739873284,14166,193,4.5967739873284,38.2666666666667,22.9,2.9659759338397,0.15,0.1,1,30
1,72,14064,193,4.59053549850418,14064,193,4.59053549850418,38.3333333333333,22.9333333333333,2.95644029424169,0.15,0.1,1,30
1,73,14024,192,4.58770534166534,14024,192,4.58770534166534,37.7666666666667,22.4666666666667,2.94528044550335,0.15,0.1,1,30
1,74,14068,189,4.58185382428735,14068,189,4.58185382428735,37.0666666666667,22.2333333333333,2.94155349336709,0.15,0.1,1,30
1,75,14110,189,4.57504801581284,14110,189,4.57504801581284,37.6666666666667,23.1333333333333,2.98315879550748,0.15,0.1,1,30
1,76,14146,188,4.55976382994624,14146,188,4.55976382994624,38.0333333333333,23,2.97493517976594,0.15,0.1,1,30
1,77,14013,186,4.55484154939228,14013,186,4.55484154939228,37.8,22.8,2.9675550784348,0.15,0.1,1,30
1,78,13982,186,4.55049713301955,13982,186,4.55049713301955,37.8333333333333,22.9,2.96955524693422,0.15,0.1,1,30
1,79,14077,187,4.54596650180818,14077,187,4.54596650180818,36.5666666666667,22.1,2.93761803955996,0.15,0.1,1,30
1,80,14004,188,4.54385254082186,14004,188,4.54385254082186,37.9666666666667,22.7333333333333,2.95739886004479,0.15,0.1,1,30
1,81,14010,189,4.54094517118487,14010,189,4.54094517118487,36.9,22.2,2.94369241949196,0.15,0.1,1,30
1,82,14025,187,4.53826522003809,14025,187,4.53826522003809,37.7666666666667,22.2666666666667,2.93821849215677,0.15,0.1,1,30
1,83,13902,187,4.54086380842841,13902,187,4.54086380842841,36.1333333333333,21.8666666666667,2.93277959015701,0.15,0.1,1,30
1,84,14137,186,4.53245520989188,14137,186,4.53245520989188,35.9,20.9,2.88282669462623,0.15,0.1,1,30
1,85,14083,188,4.5360656391414,14083,188,4.5360656391414,36.8333333333333,21.6666666666667,2.90961715491611,0.15,0.1,1,30
1,86,14071,186,4.52740492510496,14071,186,4.52740492510496,36.6666666666667,21.8666666666667,2.92330118973374,0.15,0.1,1,30
1,87,14012,184,4.52457017775304,14012,184,4.52457017775304,37.3666666666667,22.3333333333333,2.95345908504606,0.15,0.1,1,30
1,88,14105,186,4.52379836088145,14105,186,4.52379836088145,37.2,21.6333333333333,2.90217586136409,0.15,0.1,1,30
1,89,14034,183,4.51186767474044,14034,183,4.51186767474044,37.2333333333333,22,2.92327679024671,0.15,0.1,1,30
1,90,14001,183,4.50749011294781,14001,183,4.50749011294781,37.0333333333333,21.7333333333333,2.91549633711469,0.15,0.1,1,30
1,91,14054,181,4.51120001482834,14054,181,4.51120001482834,36.9,21.9,2.91666441922408,0.15,0.1,1,30
1,92,13957,181,4.49770230729899,13957,181,4.49770230729899,37.9333333333333,21.9333333333333,2.92733917579762,0.15,0.1,1,30
1,93,14007,180,4.49494225780951,14007,180,4.49494225780951,37.5666666666667,21.9666666666667,2.92999513966815,0.15,0.1,1,30
1,94,14079,179,4.49063249546824,14079,179,4.49063249546824,37.9,21.2666666666667,2.8851375488055,0.15,0.1,1,30
1,95,13967,176,4.48270339906392,13967,176,4.48270339906392,37.9666666666667,21.2333333333333,2.87973098335954,0.15,0.1,1,30
1,96,14008,175,4.47947106658208,14008,175,4.47947106658208,37.6666666666667,21.4333333333333,2.89396158166175,0.15,0.1,1,30
1,97,14042,174,4.47180050365444,14042,174,4.47180050365444,36.7666666666667,21.7666666666667,2.90860923190808,0.15,0.1,1,30
1,98,14069,172,4.47275058586144,14069,172,4.47275058586144,36.9333333333333,21.6,2.90644692465808,0.15,0.1,1,30
1,99,14101,171,4.4628750305151,14101,171,4.4628750305151,37.4,21.3333333333333,2.88516428540515,0.15,0.1,1,30
1,100,14033,171,4.4563050009091,14033,171,4.4563050009091,36.5666666666667,21.2333333333333,2.88699540975352,0.15,0.1,1,30
2,1,5000,991,6.79399483711091,5000,991,6.79399483711091,0,0,0,1,0,1,0
2,2,6139,978,6.75461820972511,6139,978,6.75461820972511,0,0,0,1,0,1,0
2,3,7577,974,6.73176383011737,7577,974,6.73176383011737,0,0,0,1,0,1,0
2,4,9426,971,6.71225992426397,9426,971,6.71225992426397,0,0,0,1,0,1,0
2,5,11492,967,6.69131850473289,11492,967,6.69131850473289,0,0,0,1,0,1,0
2,6,14198,959,6.66696902201667,14198,959,6.66696902201667,0,0,0,1,0,1,0
2,7,17529,955,6.64343994102531,17529,955,6.64343994102531,0,0,0,1,0,1,0
2,8,21666,953,6.61945746118772,21666,953,6.61945746118772,0,0,0,1,0,1,0
2,9,27048,947,6.5976899537624,27048,947,6.5976899537624,0,0,0,1,0,1,0
2,10,33449,943,6.57065907864569,33449,943,6.57065907864569,0,0,0,1,0,1,0
2,11,40868,944,6.53652781852493,40868,944,6.53652781852493,0,0,0,1,0,1,0
2,12,49310,942,6.49667235242637,49310,942,6.49667235242637,0,0,0,1,0,1,0
2,13,58934,936,6.45356300598587,58934,936,6.45356300598587,0,0,0,1,0,1,0
2,14,69385,934,6.39660836663561,69385,934,6.39660836663561,0,0,0,1,0,1,0
2,15,79334,933,6.34059385301189,79334,933,6.34059385301189,0,0,0,1,0,1,0
2,16,86635,931,6.29476537133042,86635,931,6.29476537133042,0,0,0,1,0,1,0
2,17,90653,930,6.27859523885955,90653,930,6.27859523885955,0,0,0,1,0,1,0
2,18,91487,927,6.26613360526854,91487,927,6.26613360526854,0,0,0,1,0,1,0
2,19,92680,925,6.25495575491371,92680,925,6.25495575491371,0,0,0,1,0,1,0
2,20,93325,922,6.25065151379866,93325,922,6.25065151379866,0,0,0,1,0,1,0
2,21,93039,920,6.24153112261623,93039,920,6.24153112261623,0,0,0,1,0,1,0
2,22,93613,918,6.235354620842,93613,918,6.235354620842,0,0,0,1,0,1,0
2,23,93534,916,6.22992506564303,93534,916,6.22992506564303,0,0,0,1,0,1,0
2,24,93400,913,6.22536493958636,93400,913,6.22536493958636,0,0,0,1,0,1,0
2,25,93455,913,6.22123917742754,93455,913,6.22123917742754,0,0,0,1,0,1,0
2,26,93433,913,6.21836484631159,93433,913,6.21836484631159,0,0,0,1,0,1,0
2,27,93849,913,6.21229295823931,93849,913,6.21229295823931,0,0,0,1,0,1,0
2,28,93633,911,6.20761299949673,93633,911,6.20761299949673,0,0,0,1,0,1,0
2,29,93869,912,6.2032201509668,93869,912,6.2032201509668,0,0,0,1,0,1,0
